name,formula,Band_gap
mp-1016820,MgSnO3,0.8949
mp-1016821,BaSiO3,1.1441
mp-1016825,HfMgO3,1.2772
mp-1016827,MgGeO3,3.6765
mp-1016830,MgTiO3,1.9098
mp-1016873,CaHfO3,3.6612
mp-1016879,CdSiO3,0.6506
mp-1016884,CaGeO3,0.5017
mp-1016903,CdGeO3,0.1022
mp-1016928,MgSiO3,4.4298
mp-1017000,MgZrO3,2.0552
mp-1017439,SrSiO3,2.3831
mp-10175,KCdF3,3.1006
mp-1017555,CsBeF3,5.3671
mp-1017626,LiCaF3,6.5153
mp-1018639,TiSnO3,1.0452
mp-10250,BaLiF3,6.5643
mp-1068377,CsEuCl3,0.6374
mp-1068577,ZrPbO3,2.2792
mp-1070375,CsSnCl3,0.9787
mp-1070599,CsYbCl3,5.3324
mp-1075911,RbNbO3,1.3563
mp-1076534,RbTaO3,2.0024
mp-1076633,KVO3,0.2186
mp-1076638,RbVO3,0.2498
mp-1096800,LaScO3,2.8177
mp-1096944,CsNbO3,1.2762
mp-1097026,LaGaO3,3.3659
mp-1097916,CsCaCl3,5.3331
mp-1099588,SmFeO3,0.7235
mp-1099591,NaVO3,0.2168
mp-1147577,GdCrO3,0.825
mp-11775,RbUO3,0.4542
mp-1178268,GdAlO3,1.8885
mp-1183052,AcBO3,0.8071
mp-1183053,AcGaO3,2.8959
mp-1183115,AcAlO3,4.1024
mp-1183134,AlSbO3,1.1346
mp-1183152,AcScO3,3.3847
mp-1183211,BSbO3,1.4054
mp-1183445,BeSiO3,0.2691
mp-1183681,CoSbO3,0.2955
mp-1183685,CeBeO3,0.8094
mp-1183823,DyInO3,1.5367
mp-1183920,CsPaO3,2.973
mp-1184150,ErAlO3,3.0097
mp-1184164,ErGaO3,2.9153
mp-1184486,GdErO3,0.3657
mp-1184546,HoBO3,2.6416
mp-1184563,HfBeO3,1.0495
mp-1184778,HoErO3,1.4474
mp-1185263,LiPaO3,3.1954
mp-1185311,LiCrO3,0.2107
mp-1185485,LuAlO3,3.1252
mp-1185488,LuGaO3,3.0274
mp-1185498,LuNpO3,0.0493
mp-1185552,CsTaO3,1.8627
mp-1185693,MgBO3,0.2543
mp-1186316,NdInO3,1.6468
mp-1186557,PmErO3,1.6958
mp-1186597,PmInO3,1.6185
mp-1186980,ScCoO3,0.786
mp-1187189,TaAgO3,1.7306
mp-1187342,TbErO3,1.7284
mp-1187421,ThBeO3,2.6968
mp-1187515,YbSnO3,1.7075
mp-1187516,YbSiO3,4.0689
mp-1187557,TmScO3,2.5716
mp-1187577,TmCrO3,1.9289
mp-1187714,UPdO3,0.6282
mp-1188011,ZrBeO3,0.6259
mp-1206801,RbEuCl3,0.4542
mp-1206844,RbPaO3,3.001
mp-1206970,KPaO3,3.0477
mp-1209047,RbSrCl3,4.6262
mp-1209191,RbPbCl3,2.1963
mp-1209227,RbCaBr3,4.0839
mp-1211589,KCaCl3,4.7635
mp-1213642,CsSrCl3,4.97
mp-12725,NbAgO3,1.3336
mp-14099,ZnAgF3,1.5852
mp-14254,NdAlO3,2.8636
mp-18770,YCrO3,1.7679
mp-18841,LaCrO3,1.9039
